;;^IN;!MC0;
V15.0;^PR;Z0,0,2420;^PA;
Z2335,220,-196;
Z2336,223,-196;
Z2336,224,-196;
Z2337,228,-196;
Z2338,232,-196;
Z2338,236,-196;
Z2339,240,-196;
Z2338,244,-196;
Z2338,248,-196;
Z2337,252,-196;
Z2336,256,-196;
Z2336,257,-196;
Z2335,260,-196;
Z2333,264,-196;
Z2332,266,-196;
Z2331,268,-196;
Z2329,272,-196;
Z2328,273,-196;
Z2325,276,-196;
Z2324,278,-196;
Z2322,280,-196;
Z2320,282,-196;
Z2317,284,-196;
Z2316,285,-196;
Z2312,288,-196;
Z2311,288,-196;
Z2308,290,-196;
Z2304,292,-196;
Z2303,292,-196;
Z2300,293,-196;
Z2296,294,-196;
Z2292,295,-196;
Z2288,296,-196;
Z2284,296,-196;
Z2280,296,-196;
Z2276,296,-196;
Z2272,295,-196;
Z2268,294,-196;
Z2264,293,-196;
Z2262,292,-196;
Z2260,291,-196;
Z2256,289,-196;
Z2254,288,-196;
Z2252,287,-196;
Z2248,284,-196;
Z2244,281,-196;
Z2243,280,-196;
Z2240,276,-196;
Z2237,272,-196;
Z2236,271,-196;
Z2234,268,-196;
Z2232,264,-196;
Z2230,260,-196;
Z2229,256,-196;
Z2228,252,-196;
Z2227,248,-196;
Z2227,244,-196;
Z2227,240,-196;
Z2227,236,-196;
Z2227,232,-196;
Z2228,228,-196;
Z2229,224,-196;
Z2230,220,-196;
Z2232,216,-196;
Z2234,212,-196;
Z2236,209,-196;
Z2237,208,-196;
Z2240,204,-196;
Z2243,200,-196;
Z2244,199,-196;
Z2248,196,-196;
Z2252,193,-196;
Z2254,192,-196;
Z2256,191,-196;
Z2260,189,-196;
Z2262,188,-196;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-136;
V0.5;Z5707,188,-196;
V10.0;
Z5708,188,-196;
Z5712,186,-196;
Z5716,185,-196;
Z5720,185,-196;
Z5724,184,-196;
Z5728,184,-196;
Z5732,184,-196;
Z5736,185,-196;
Z5740,185,-196;
Z5744,186,-196;
Z5748,188,-196;
Z5749,188,-196;
Z5752,190,-196;
Z5756,192,-196;
Z5757,192,-196;
Z5760,194,-196;
Z5762,196,-196;
Z5764,197,-196;
Z5767,200,-196;
Z5768,201,-196;
Z5771,204,-196;
Z5772,206,-196;
Z5774,208,-196;
Z5776,212,-196;
Z5778,216,-196;
Z5780,220,-196;
Z5781,224,-196;
Z5782,228,-196;
Z5783,232,-196;
Z5784,236,-196;
Z5784,240,-196;
Z5784,244,-196;
Z5783,248,-196;
Z5782,252,-196;
Z5781,256,-196;
Z5780,260,-196;
Z5778,264,-196;
Z5776,268,-196;
Z5774,272,-196;
Z5772,274,-196;
Z5771,276,-196;
Z5768,279,-196;
Z5767,280,-196;
Z5764,283,-196;
Z5762,284,-196;
Z5760,286,-196;
Z5757,288,-196;
Z5756,288,-196;
Z5752,290,-196;
Z5749,292,-196;
Z5748,292,-196;
Z5744,294,-196;
Z5740,295,-196;
Z5736,295,-196;
Z5732,296,-196;
Z5728,296,-196;
Z5724,296,-196;
Z5720,295,-196;
Z5716,295,-196;
Z5712,294,-196;
Z5708,292,-196;
Z5707,292,-196;
Z5704,291,-196;
Z5700,289,-196;
Z5699,288,-196;
Z5696,286,-196;
Z5693,284,-196;
Z5692,283,-196;
Z5689,280,-196;
Z5688,279,-196;
Z5685,276,-196;
Z5684,275,-196;
Z5682,272,-196;
Z5680,269,-196;
Z5679,268,-196;
Z5677,264,-196;
Z5676,261,-196;
Z5676,260,-196;
Z5674,256,-196;
Z5673,252,-196;
Z5672,248,-196;
Z5672,244,-196;
Z5672,240,-196;
Z5672,236,-196;
Z5672,232,-196;
Z5673,228,-196;
Z5674,224,-196;
Z5676,220,-196;
Z5676,219,-196;
Z5677,216,-196;
Z5679,212,-196;
Z5680,211,-196;
Z5682,208,-196;
Z5684,205,-196;
Z5685,204,-196;
Z5688,201,-196;
Z5689,200,-196;
Z5692,197,-196;
Z5693,196,-196;
Z5696,194,-196;
Z5699,192,-196;
Z5700,191,-196;
Z5704,189,-196;
Z5707,188,-196;
V15.0;Z5707,188,40;
Z2438,796,40;
V10.0;Z2438,796,-136;
V0.5;Z2438,796,-196;
V10.0;
Z2440,795,-196;
Z2444,794,-196;
Z2448,793,-196;
Z2452,793,-196;
Z2456,793,-196;
Z2460,793,-196;
Z2464,793,-196;
Z2468,794,-196;
Z2472,795,-196;
Z2476,796,-196;
Z2480,798,-196;
Z2484,799,-196;
Z2488,802,-196;
Z2496,805,-196;
Z2500,807,-196;
Z2508,809,-196;
Z2512,810,-196;
Z2516,810,-196;
Z2520,810,-196;
Z3328,810,-196;
Z3332,810,-196;
Z3336,810,-196;
Z3340,809,-196;
Z3344,808,-196;
Z3345,808,-196;
Z3352,806,-196;
Z3356,805,-196;
Z3360,805,-196;
Z3364,805,-196;
Z3368,805,-196;
Z3372,806,-196;
Z3376,807,-196;
Z3380,808,-196;
Z3381,808,-196;
Z3384,809,-196;
Z3388,810,-196;
Z3396,810,-196;
Z3400,810,-196;
Z6128,810,-196;
Z6132,810,-196;
Z6136,810,-196;
Z6140,810,-196;
Z6144,809,-196;
Z6148,809,-196;
Z6152,809,-196;
Z6156,809,-196;
Z6160,810,-196;
Z6164,810,-196;
Z6168,810,-196;
Z6172,810,-196;
Z6708,810,-196;
Z6712,810,-196;
Z6716,810,-196;
Z6720,809,-196;
Z6728,807,-196;
Z6732,806,-196;
Z6740,802,-196;
Z6744,800,-196;
Z6748,798,-196;
Z6752,796,-196;
Z6753,796,-196;
Z6756,795,-196;
Z6760,794,-196;
Z6764,794,-196;
Z6768,793,-196;
Z6772,793,-196;
Z6776,794,-196;
Z6780,794,-196;
Z6784,795,-196;
Z6788,796,-196;
Z6792,798,-196;
Z6796,800,-196;
Z6800,802,-196;
Z6808,805,-196;
Z6812,807,-196;
Z6820,809,-196;
Z6824,810,-196;
Z6828,810,-196;
Z6832,810,-196;
Z7384,810,-196;
Z7386,812,-196;
Z7386,888,-196;
Z7384,888,-196;
Z6832,888,-196;
Z6828,889,-196;
Z6824,889,-196;
Z6820,890,-196;
Z6810,892,-196;
Z6800,897,-196;
Z6796,899,-196;
Z6794,900,-196;
Z6792,901,-196;
Z6788,902,-196;
Z6784,904,-196;
Z6783,904,-196;
Z6780,905,-196;
Z6776,905,-196;
Z6772,905,-196;
Z6768,905,-196;
Z6764,905,-196;
Z6760,904,-196;
Z6758,904,-196;
Z6756,904,-196;
Z6752,902,-196;
Z6748,901,-196;
Z6746,900,-196;
Z6744,899,-196;
Z6740,897,-196;
Z6730,892,-196;
Z6720,890,-196;
Z6716,889,-196;
Z6712,889,-196;
Z6708,888,-196;
Z6172,888,-196;
Z6168,888,-196;
Z6164,889,-196;
Z6160,889,-196;
Z6156,890,-196;
Z6152,890,-196;
Z6148,890,-196;
Z6144,890,-196;
Z6140,889,-196;
Z6136,889,-196;
Z6132,888,-196;
Z6128,888,-196;
Z5764,888,-196;
Z5760,888,-196;
Z5620,888,-196;
Z5616,888,-196;
Z3400,888,-196;
Z3396,889,-196;
Z3392,889,-196;
Z3388,889,-196;
Z3384,890,-196;
Z3380,891,-196;
Z3376,892,-196;
Z3372,893,-196;
Z3368,894,-196;
Z3364,894,-196;
Z3360,894,-196;
Z3356,893,-196;
Z3352,893,-196;
Z3350,892,-196;
Z3348,891,-196;
Z3344,890,-196;
Z3340,890,-196;
Z3336,889,-196;
Z3332,889,-196;
Z3328,888,-196;
Z2520,888,-196;
Z2516,889,-196;
Z2512,889,-196;
Z2508,890,-196;
Z2498,892,-196;
Z2488,897,-196;
Z2484,899,-196;
Z2482,900,-196;
Z2480,901,-196;
Z2476,903,-196;
Z2472,904,-196;
Z2468,905,-196;
Z2464,906,-196;
Z2460,906,-196;
Z2456,906,-196;
Z2452,906,-196;
Z2448,905,-196;
Z2444,904,-196;
Z2443,904,-196;
Z2440,903,-196;
Z2436,902,-196;
Z2432,900,-196;
Z2428,898,-196;
Z2424,896,-196;
Z2416,892,-196;
Z2404,889,-196;
Z2396,889,-196;
Z2392,888,-196;
Z624,888,-196;
Z624,810,-196;
Z2392,810,-196;
Z2396,810,-196;
Z2404,810,-196;
Z2416,807,-196;
Z2428,801,-196;
Z2429,800,-196;
Z2432,799,-196;
Z2436,797,-196;
Z2438,796,-196;
V15.0;Z2438,796,40;
Z3850,1632,40;
V10.0;Z3850,1632,-136;
V0.5;Z3850,1632,-196;
V10.0;
Z3852,1632,-196;
Z3872,1631,-196;
Z3876,1631,-196;
Z3924,1632,-196;
Z3926,1632,-196;
Z4988,1652,-196;
Z5380,1660,-196;
Z5381,1660,-196;
Z5384,1660,-196;
Z5571,1664,-196;
Z5572,1664,-196;
Z5824,1669,-196;
Z5856,1672,-196;
Z5860,1672,-196;
Z6080,1692,-196;
Z6082,1692,-196;
Z6084,1692,-196;
Z6232,1708,-196;
Z6232,1709,-196;
Z6220,1711,-196;
Z6092,1724,-196;
Z6091,1724,-196;
Z6088,1724,-196;
Z5872,1744,-196;
Z5868,1744,-196;
Z5824,1748,-196;
Z5433,1756,-196;
Z5432,1756,-196;
Z5040,1764,-196;
Z5038,1764,-196;
Z5036,1764,-196;
Z3980,1784,-196;
Z3976,1784,-196;
Z3876,1786,-196;
Z3872,1786,-196;
Z3364,1764,-196;
Z3362,1764,-196;
Z3360,1764,-196;
Z3224,1758,-196;
Z3189,1756,-196;
Z3188,1756,-196;
Z3020,1748,-196;
Z3016,1748,-196;
Z3012,1747,-196;
Z624,1748,-196;
Z624,1670,-196;
Z3012,1670,-196;
Z3016,1669,-196;
Z3020,1669,-196;
Z3128,1664,-196;
Z3208,1660,-196;
Z3211,1660,-196;
Z3212,1660,-196;
Z3224,1659,-196;
Z3384,1652,-196;
Z3850,1632,-196;
V15.0;Z3850,1632,40;
Z3845,2504,40;
V10.0;Z3845,2504,-136;
V0.5;Z3845,2504,-196;
V10.0;
Z3872,2503,-196;
Z3876,2503,-196;
Z3936,2504,-196;
Z3938,2504,-196;
Z4999,2524,-196;
Z5000,2524,-196;
Z5392,2532,-196;
Z5396,2532,-196;
Z5580,2536,-196;
Z5581,2536,-196;
Z5824,2541,-196;
Z5856,2544,-196;
Z5859,2544,-196;
Z5860,2544,-196;
Z5907,2548,-196;
Z5908,2548,-196;
Z5928,2550,-196;
Z5932,2550,-196;
Z5940,2550,-196;
Z5944,2550,-196;
Z5948,2549,-196;
Z5952,2548,-196;
Z5953,2548,-196;
Z5956,2548,-196;
Z6080,2548,-196;
Z6084,2548,-196;
Z6088,2552,-196;
Z6089,2552,-196;
Z6092,2555,-196;
Z6093,2556,-196;
Z6100,2560,-196;
Z6104,2562,-196;
Z6112,2565,-196;
Z6116,2566,-196;
Z6120,2567,-196;
Z6125,2568,-196;
Z6200,2576,-196;
Z6202,2576,-196;
Z6204,2576,-196;
Z6212,2577,-196;
Z6216,2578,-196;
Z6220,2578,-196;
Z6232,2580,-196;
Z6233,2580,-196;
Z6232,2581,-196;
Z6216,2583,-196;
Z6131,2592,-196;
Z6124,2593,-196;
Z6120,2594,-196;
Z6116,2594,-196;
Z6112,2595,-196;
Z6104,2598,-196;
Z6101,2600,-196;
Z6100,2601,-196;
Z6096,2603,-196;
Z6094,2604,-196;
Z6092,2606,-196;
Z6089,2608,-196;
Z6088,2609,-196;
Z6085,2612,-196;
Z6084,2613,-196;
Z6080,2613,-196;
Z5956,2613,-196;
Z5952,2612,-196;
Z5950,2612,-196;
Z5948,2612,-196;
Z5944,2611,-196;
Z5940,2611,-196;
Z5932,2611,-196;
Z5928,2611,-196;
Z5868,2616,-196;
Z5865,2616,-196;
Z5864,2616,-196;
Z5824,2619,-196;
Z5424,2628,-196;
Z5421,2628,-196;
Z5420,2628,-196;
Z5028,2636,-196;
Z5027,2636,-196;
Z3968,2656,-196;
Z3876,2658,-196;
Z3872,2658,-196;
Z3368,2636,-196;
Z3367,2636,-196;
Z3224,2630,-196;
Z3220,2629,-196;
Z3196,2628,-196;
Z3194,2628,-196;
Z3192,2628,-196;
Z3020,2619,-196;
Z3016,2619,-196;
Z3012,2619,-196;
Z2836,2619,-196;
Z2833,2616,-196;
Z2833,2544,-196;
Z2836,2541,-196;
Z3012,2541,-196;
Z3016,2541,-196;
Z3020,2541,-196;
Z3124,2536,-196;
Z3204,2532,-196;
Z3207,2532,-196;
Z3208,2532,-196;
Z3224,2531,-196;
Z3379,2524,-196;
Z3380,2524,-196;
Z3844,2504,-196;
Z3845,2504,-196;
V15.0;Z3845,2504,40;
Z2833,3368,40;
V10.0;Z2833,3368,-136;
V0.5;Z2833,3368,-196;
V10.0;
Z2836,3366,-196;
Z7384,3366,-196;
Z7386,3368,-196;
Z7386,3444,-196;
Z7384,3444,-196;
Z2836,3444,-196;
Z2833,3444,-196;
Z2833,3368,-196;
V15.0;Z2833,3368,40;
Z2227,240,40;
V10.0;Z2227,240,-156;
V0.5;Z2227,240,-216;
V10.0;
Z2339,240,-216;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-156;
V0.5;Z5672,240,-216;
V10.0;
Z5784,240,-216;
V15.0;Z5784,240,40;
Z2398,840,40;
V10.0;Z2398,840,-156;
V0.5;Z2398,840,-216;
V10.0;
Z2517,840,-216;
Z2520,844,-216;
Z2523,848,-216;
Z2522,852,-216;
Z2516,860,-216;
Z2512,866,-216;
Z2511,868,-216;
Z2509,872,-216;
Z2508,874,-216;
Z2507,876,-216;
Z2505,880,-216;
Z2504,881,-216;
Z2502,884,-216;
Z2500,886,-216;
Z2498,888,-216;
Z2496,890,-216;
Z2494,892,-216;
Z2492,894,-216;
Z2489,896,-216;
Z2488,897,-216;
Z2484,899,-216;
Z2482,900,-216;
Z2432,900,-216;
V15.0;Z2432,900,40;
Z3317,840,40;
V10.0;Z3317,840,-156;
V0.5;Z3317,840,-216;
V10.0;
Z3409,840,-216;
V15.0;Z3409,840,40;
Z4459,840,40;
V10.0;Z4459,840,-156;
V0.5;Z4459,840,-216;
V10.0;
Z4481,840,-216;
V15.0;Z4481,840,40;
Z5353,840,40;
V10.0;Z5353,840,-156;
V0.5;Z5353,840,-216;
V10.0;
Z5431,840,-216;
V15.0;Z5431,840,40;
Z6108,840,40;
V10.0;Z6108,840,-156;
V0.5;Z6108,840,-216;
V10.0;
Z6192,840,-216;
V15.0;Z6192,840,40;
Z6711,840,40;
V10.0;Z6711,840,-156;
V0.5;Z6711,840,-216;
V10.0;
Z6829,840,-216;
Z6836,848,-216;
Z6835,852,-216;
Z6832,855,-216;
Z6831,856,-216;
Z6828,860,-216;
Z6826,864,-216;
Z6824,867,-216;
Z6823,868,-216;
Z6820,875,-216;
Z6819,876,-216;
Z6817,880,-216;
Z6816,882,-216;
Z6814,884,-216;
Z6812,887,-216;
Z6811,888,-216;
Z6808,891,-216;
Z6807,892,-216;
Z6804,894,-216;
Z6801,896,-216;
Z6800,897,-216;
Z6796,899,-216;
Z6794,900,-216;
Z6746,900,-216;
V15.0;Z6746,900,40;
Z3606,1680,40;
V10.0;Z3606,1680,-156;
V0.5;Z3606,1680,-216;
V10.0;
Z4483,1680,-216;
Z4484,1680,-216;
Z4768,1688,-216;
Z4772,1688,-216;
Z5164,1700,-216;
Z5168,1700,-216;
Z5170,1700,-216;
Z5172,1700,-216;
Z5403,1708,-216;
Z5400,1709,-216;
Z5204,1716,-216;
Z5203,1716,-216;
Z5200,1716,-216;
Z5172,1717,-216;
Z5168,1717,-216;
Z5164,1717,-216;
Z5080,1720,-216;
Z5077,1720,-216;
Z5076,1720,-216;
Z4812,1728,-216;
Z4810,1728,-216;
Z4808,1728,-216;
Z4772,1729,-216;
Z4768,1729,-216;
Z4672,1732,-216;
Z4671,1732,-216;
Z4668,1732,-216;
Z4374,1740,-216;
Z3654,1740,-216;
V15.0;Z3654,1740,40;
Z3198,2580,40;
V10.0;Z3198,2580,-156;
V0.5;Z3198,2580,-216;
V10.0;
Z5409,2580,-216;
V15.0;Z5409,2580,40;
Z5944,2580,40;
V10.0;Z5944,2580,-156;
V0.5;Z5944,2580,-216;
V10.0;
Z6084,2580,-216;
V15.0;Z6084,2580,40;
Z2262,188,40;
V10.0;Z2262,188,-156;
V0.5;Z2262,188,-216;
V10.0;
Z2264,187,-216;
Z2268,186,-216;
Z2272,185,-216;
Z2276,184,-216;
Z2280,184,-216;
Z2284,184,-216;
Z2288,184,-216;
Z2292,185,-216;
Z2296,186,-216;
Z2300,187,-216;
Z2303,188,-216;
Z2304,188,-216;
Z2308,190,-216;
Z2311,192,-216;
Z2312,192,-216;
Z2316,195,-216;
Z2317,196,-216;
Z2320,198,-216;
Z2322,200,-216;
Z2324,202,-216;
Z2325,204,-216;
Z2328,207,-216;
Z2329,208,-216;
Z2331,212,-216;
Z2332,214,-216;
Z2333,216,-216;
Z2335,220,-216;
Z2336,223,-216;
Z2336,224,-216;
Z2337,228,-216;
Z2338,232,-216;
Z2338,236,-216;
Z2339,240,-216;
Z2338,244,-216;
Z2338,248,-216;
Z2337,252,-216;
Z2336,256,-216;
Z2336,257,-216;
Z2335,260,-216;
Z2333,264,-216;
Z2332,266,-216;
Z2331,268,-216;
Z2329,272,-216;
Z2328,273,-216;
Z2325,276,-216;
Z2324,278,-216;
Z2322,280,-216;
Z2320,282,-216;
Z2317,284,-216;
Z2316,285,-216;
Z2312,288,-216;
Z2311,288,-216;
Z2308,290,-216;
Z2304,292,-216;
Z2303,292,-216;
Z2300,293,-216;
Z2296,294,-216;
Z2292,295,-216;
Z2288,296,-216;
Z2284,296,-216;
Z2280,296,-216;
Z2276,296,-216;
Z2272,295,-216;
Z2268,294,-216;
Z2264,293,-216;
Z2262,292,-216;
Z2260,291,-216;
Z2256,289,-216;
Z2254,288,-216;
Z2252,287,-216;
Z2248,284,-216;
Z2244,281,-216;
Z2243,280,-216;
Z2240,276,-216;
Z2237,272,-216;
Z2236,271,-216;
Z2234,268,-216;
Z2232,264,-216;
Z2230,260,-216;
Z2229,256,-216;
Z2228,252,-216;
Z2227,248,-216;
Z2227,244,-216;
Z2227,240,-216;
Z2227,236,-216;
Z2227,232,-216;
Z2228,228,-216;
Z2229,224,-216;
Z2230,220,-216;
Z2232,216,-216;
Z2234,212,-216;
Z2236,209,-216;
Z2237,208,-216;
Z2240,204,-216;
Z2243,200,-216;
Z2244,199,-216;
Z2248,196,-216;
Z2252,193,-216;
Z2254,192,-216;
Z2256,191,-216;
Z2260,189,-216;
Z2262,188,-216;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-156;
V0.5;Z5707,188,-216;
V10.0;
Z5708,188,-216;
Z5712,186,-216;
Z5716,185,-216;
Z5720,185,-216;
Z5724,184,-216;
Z5728,184,-216;
Z5732,184,-216;
Z5736,185,-216;
Z5740,185,-216;
Z5744,186,-216;
Z5748,188,-216;
Z5749,188,-216;
Z5752,190,-216;
Z5756,192,-216;
Z5757,192,-216;
Z5760,194,-216;
Z5762,196,-216;
Z5764,197,-216;
Z5767,200,-216;
Z5768,201,-216;
Z5771,204,-216;
Z5772,206,-216;
Z5774,208,-216;
Z5776,212,-216;
Z5778,216,-216;
Z5780,220,-216;
Z5781,224,-216;
Z5782,228,-216;
Z5783,232,-216;
Z5784,236,-216;
Z5784,240,-216;
Z5784,244,-216;
Z5783,248,-216;
Z5782,252,-216;
Z5781,256,-216;
Z5780,260,-216;
Z5778,264,-216;
Z5776,268,-216;
Z5774,272,-216;
Z5772,274,-216;
Z5771,276,-216;
Z5768,279,-216;
Z5767,280,-216;
Z5764,283,-216;
Z5762,284,-216;
Z5760,286,-216;
Z5757,288,-216;
Z5756,288,-216;
Z5752,290,-216;
Z5749,292,-216;
Z5748,292,-216;
Z5744,294,-216;
Z5740,295,-216;
Z5736,295,-216;
Z5732,296,-216;
Z5728,296,-216;
Z5724,296,-216;
Z5720,295,-216;
Z5716,295,-216;
Z5712,294,-216;
Z5708,292,-216;
Z5707,292,-216;
Z5704,291,-216;
Z5700,289,-216;
Z5699,288,-216;
Z5696,286,-216;
Z5693,284,-216;
Z5692,283,-216;
Z5689,280,-216;
Z5688,279,-216;
Z5685,276,-216;
Z5684,275,-216;
Z5682,272,-216;
Z5680,269,-216;
Z5679,268,-216;
Z5677,264,-216;
Z5676,261,-216;
Z5676,260,-216;
Z5674,256,-216;
Z5673,252,-216;
Z5672,248,-216;
Z5672,244,-216;
Z5672,240,-216;
Z5672,236,-216;
Z5672,232,-216;
Z5673,228,-216;
Z5674,224,-216;
Z5676,220,-216;
Z5676,219,-216;
Z5677,216,-216;
Z5679,212,-216;
Z5680,211,-216;
Z5682,208,-216;
Z5684,205,-216;
Z5685,204,-216;
Z5688,201,-216;
Z5689,200,-216;
Z5692,197,-216;
Z5693,196,-216;
Z5696,194,-216;
Z5699,192,-216;
Z5700,191,-216;
Z5704,189,-216;
Z5707,188,-216;
V15.0;Z5707,188,40;
Z2438,796,40;
V10.0;Z2438,796,-156;
V0.5;Z2438,796,-216;
V10.0;
Z2440,795,-216;
Z2444,794,-216;
Z2448,793,-216;
Z2452,793,-216;
Z2456,793,-216;
Z2460,793,-216;
Z2464,793,-216;
Z2468,794,-216;
Z2472,795,-216;
Z2476,796,-216;
Z2480,798,-216;
Z2484,799,-216;
Z2485,800,-216;
Z2488,802,-216;
Z2491,804,-216;
Z2492,805,-216;
Z2496,808,-216;
Z2500,812,-216;
Z2503,816,-216;
Z2504,818,-216;
Z2506,820,-216;
Z2508,824,-216;
Z2510,828,-216;
Z2514,836,-216;
Z2516,839,-216;
Z2520,844,-216;
Z2523,848,-216;
Z2522,852,-216;
Z2516,860,-216;
Z2513,864,-216;
Z2511,868,-216;
Z2509,872,-216;
Z2508,874,-216;
Z2507,876,-216;
Z2505,880,-216;
Z2504,881,-216;
Z2502,884,-216;
Z2500,886,-216;
Z2498,888,-216;
Z2496,890,-216;
Z2494,892,-216;
Z2492,894,-216;
Z2489,896,-216;
Z2488,897,-216;
Z2484,899,-216;
Z2482,900,-216;
Z2480,901,-216;
Z2476,903,-216;
Z2472,904,-216;
Z2468,905,-216;
Z2464,906,-216;
Z2460,906,-216;
Z2456,906,-216;
Z2452,906,-216;
Z2448,905,-216;
Z2444,904,-216;
Z2443,904,-216;
Z2440,903,-216;
Z2436,902,-216;
Z2432,900,-216;
Z2428,898,-216;
Z2425,896,-216;
Z2424,895,-216;
Z2420,892,-216;
Z2416,888,-216;
Z2412,884,-216;
Z2412,883,-216;
Z2410,880,-216;
Z2408,877,-216;
Z2407,876,-216;
Z2404,869,-216;
Z2403,868,-216;
Z2401,864,-216;
Z2400,862,-216;
Z2399,860,-216;
Z2392,852,-216;
Z2391,848,-216;
Z2392,847,-216;
Z2398,840,-216;
Z2400,837,-216;
Z2400,836,-216;
Z2403,832,-216;
Z2405,828,-216;
Z2407,824,-216;
Z2408,821,-216;
Z2409,820,-216;
Z2411,816,-216;
Z2412,815,-216;
Z2415,812,-216;
Z2416,810,-216;
Z2418,808,-216;
Z2420,807,-216;
Z2423,804,-216;
Z2424,803,-216;
Z2428,801,-216;
Z2429,800,-216;
Z2432,799,-216;
Z2436,797,-216;
Z2438,796,-216;
V15.0;Z2438,796,40;
Z6753,796,40;
V10.0;Z6753,796,-156;
V0.5;Z6753,796,-216;
V10.0;
Z6756,795,-216;
Z6760,794,-216;
Z6764,794,-216;
Z6768,793,-216;
Z6772,793,-216;
Z6776,794,-216;
Z6780,794,-216;
Z6784,795,-216;
Z6788,796,-216;
Z6792,798,-216;
Z6796,800,-216;
Z6797,800,-216;
Z6800,802,-216;
Z6803,804,-216;
Z6804,805,-216;
Z6808,808,-216;
Z6812,812,-216;
Z6815,816,-216;
Z6816,817,-216;
Z6818,820,-216;
Z6820,824,-216;
Z6822,828,-216;
Z6826,836,-216;
Z6828,839,-216;
Z6836,848,-216;
Z6835,852,-216;
Z6832,855,-216;
Z6831,856,-216;
Z6828,860,-216;
Z6826,864,-216;
Z6824,867,-216;
Z6823,868,-216;
Z6820,875,-216;
Z6819,876,-216;
Z6817,880,-216;
Z6816,882,-216;
Z6814,884,-216;
Z6812,887,-216;
Z6811,888,-216;
Z6808,891,-216;
Z6807,892,-216;
Z6804,894,-216;
Z6801,896,-216;
Z6800,897,-216;
Z6796,899,-216;
Z6794,900,-216;
Z6792,901,-216;
Z6788,902,-216;
Z6784,904,-216;
Z6783,904,-216;
Z6780,905,-216;
Z6776,905,-216;
Z6772,905,-216;
Z6768,905,-216;
Z6764,905,-216;
Z6760,904,-216;
Z6758,904,-216;
Z6756,904,-216;
Z6752,902,-216;
Z6748,901,-216;
Z6746,900,-216;
Z6744,899,-216;
Z6740,897,-216;
Z6739,896,-216;
Z6736,894,-216;
Z6734,892,-216;
Z6732,890,-216;
Z6730,888,-216;
Z6728,886,-216;
Z6726,884,-216;
Z6724,881,-216;
Z6723,880,-216;
Z6721,876,-216;
Z6720,874,-216;
Z6717,868,-216;
Z6716,866,-216;
Z6715,864,-216;
Z6712,860,-216;
Z6709,856,-216;
Z6706,852,-216;
Z6704,848,-216;
Z6708,844,-216;
Z6711,840,-216;
Z6712,839,-216;
Z6714,836,-216;
Z6716,832,-216;
Z6718,828,-216;
Z6720,824,-216;
Z6722,820,-216;
Z6724,817,-216;
Z6725,816,-216;
Z6728,812,-216;
Z6732,808,-216;
Z6736,805,-216;
Z6737,804,-216;
Z6740,802,-216;
Z6743,800,-216;
Z6744,800,-216;
Z6748,798,-216;
Z6752,796,-216;
Z6753,796,-216;
V15.0;Z6753,796,40;
Z3346,808,40;
V10.0;Z3346,808,-156;
V0.5;Z3346,808,-216;
V10.0;
Z3348,807,-216;
Z3352,806,-216;
Z3356,805,-216;
Z3360,805,-216;
Z3364,805,-216;
Z3368,805,-216;
Z3372,806,-216;
Z3376,807,-216;
Z3380,808,-216;
Z3384,810,-216;
Z3388,812,-216;
Z3392,815,-216;
Z3393,816,-216;
Z3396,819,-216;
Z3397,820,-216;
Z3400,824,-216;
Z3402,828,-216;
Z3404,832,-216;
Z3409,840,-216;
Z3412,843,-216;
Z3416,848,-216;
Z3416,851,-216;
Z3412,856,-216;
Z3409,860,-216;
Z3408,861,-216;
Z3406,864,-216;
Z3404,868,-216;
Z3402,872,-216;
Z3400,874,-216;
Z3399,876,-216;
Z3396,880,-216;
Z3392,883,-216;
Z3391,884,-216;
Z3388,886,-216;
Z3385,888,-216;
Z3384,889,-216;
Z3380,891,-216;
Z3376,892,-216;
Z3372,893,-216;
Z3368,894,-216;
Z3364,894,-216;
Z3360,894,-216;
Z3356,893,-216;
Z3352,893,-216;
Z3350,892,-216;
Z3348,891,-216;
Z3344,890,-216;
Z3341,888,-216;
Z3340,888,-216;
Z3336,885,-216;
Z3335,884,-216;
Z3332,882,-216;
Z3330,880,-216;
Z3328,877,-216;
Z3327,876,-216;
Z3324,872,-216;
Z3324,871,-216;
Z3322,868,-216;
Z3320,864,-216;
Z3317,860,-216;
Z3316,858,-216;
Z3311,852,-216;
Z3310,848,-216;
Z3316,841,-216;
Z3317,840,-216;
Z3319,836,-216;
Z3320,835,-216;
Z3322,832,-216;
Z3324,827,-216;
Z3326,824,-216;
Z3328,821,-216;
Z3329,820,-216;
Z3332,817,-216;
Z3333,816,-216;
Z3336,814,-216;
Z3338,812,-216;
Z3340,811,-216;
Z3344,809,-216;
Z3346,808,-216;
V15.0;Z3346,808,40;
Z5384,812,40;
V10.0;Z5384,812,-156;
V0.5;Z5384,812,-216;
V10.0;
Z5388,811,-216;
Z5392,811,-216;
Z5396,811,-216;
Z5399,812,-216;
Z5400,812,-216;
Z5404,813,-216;
Z5408,815,-216;
Z5410,816,-216;
Z5412,817,-216;
Z5416,820,-216;
Z5420,824,-216;
Z5423,828,-216;
Z5424,829,-216;
Z5426,832,-216;
